,title,num_citations,year,excerpt,url,url_pdf,indicator,key_words
186,Prosumers in district heating networksâA Swedish case study,204,2016,"â¦ heat losses is another element of fourth generation DH, to â¦ Smaller heat losses are also important for district heating to be â¦ DHW heating and the cases with heat pump temperature raise â¦",https://www.sciencedirect.com/science/article/pii/S0306261915015937,,0,"4th generation, district heat pump"
187,Integration of large-scale heat pumps in the district heating systems of Greater Copenhagen,154,2016,"â¦ district heating system. The aim of this study is to determine if, and to what extent, heat pumps can be implemented in the district heating system of the Greater Copenhagen area. This is â¦",https://www.sciencedirect.com/science/article/pii/S0360544216304352,,0,"4th generation, district heat pump"
188,Heat Roadmap Europe: Combining district heating with heat savings to decarbonise the EU energy system,863,2014,"â¦ district heating, but instead they focus on the electrification of the heating sector (primarily using heat pumpsâ¦ Research Centre for 4th Generation District Heating Technologies and â¦",https://www.sciencedirect.com/science/article/pii/S0301421513010574,,0,"4th generation, district heat pump"
189,Smart district heating networksâA simulation study of prosumers' impact on technical parameters in distribution networks,154,2014,â¦ local solar collectors and heat pumps on district heating distribution networks is investigated. Customers that in this way can both produce and consume district heating are in this paper â¦,https://www.sciencedirect.com/science/article/pii/S0306261914004425,,0,"4th generation, district heat pump"
190,Energy & economic assessment of faÃ§ade-integrated solar thermal systems combined with ultra-low temperature district-heating,21,2020,"â¦ This paper conducts an energy and economic assessment of District Heating (â¦ Temperature District Heating (LTDH) system is studied, with special focus on unglazed collectors. ST heat â¦",https://www.sciencedirect.com/science/article/pii/S0960148120309137,,0,"ultra-low temperature, district energy"
191,Integration of Renewable Energy Sources into Low-Temperature District Heating Systems: A Review,6,2022,"â¦ The yearly space heating contribution in ultra-low energy buildings may range between 10 and 60%, depending on the size of the SCS used. Table 4 provides a summary of the primary â¦",https://www.mdpi.com/1996-1073/15/18/6523,,0,"ultra-low temperature, district energy"
192,Systematic optimization for the utilization of low-temperature industrial excess heat for district heating,23,2018,"â¦ -source station or each substation is efficient and easy to design, and this scheme is commonly used in existing heat pump systems with low-temperature heat sources. However, when â¦",https://www.sciencedirect.com/science/article/pii/S0360544217320819,,0,"low temperature, district heat pump"
193,Seasonal thermal energy storage with heat pumps and low temperatures in building projectsâA comparative review,247,2015,"â¦ This can be reduced by low-temperature storage but a heat pump is â¦ The temperature range as well as its application is shown in â¦ In low temperature storage a heat pump is needed, as â¦",https://www.sciencedirect.com/science/article/pii/S1364032114010545,,0,"low temperature, district heat pump"
194,Techno-economic analysis of air source heat pump applied for space heating in northern China,211,2017,â¦ and economical applicability of low temperature air source heat pump heating mode were â¦ source heat pump compared in this study was low temperature air source heat pump based â¦,https://www.sciencedirect.com/science/article/pii/S0306261917308310,,0,"low temperature, district heat pump"
195,Solar assisted heat pump systems for low temperature water heating applications: A systematic review,266,2016,"â¦ In the current study, a number of past and current works on solar assisted heat pump (SAHP) systems for low temperature water heating applications has been presented. Also, various â¦",https://www.sciencedirect.com/science/article/pii/S1364032115012368,,0,"low temperature, district heat pump"
196,Perspectives for low-temperature waste heat recovery,197,2019,"â¦ heat recovery and supply can save the investment, installation area and operation costs, thereby making the waste heat â¦ high temperature heat pump can better couple the waste heat â¦",https://www.sciencedirect.com/science/article/pii/S0360544219306140,,0,"low temperature, district heat pump"
197,District energy in cities,44,2015,"International Conference on Smart Energy Systems and 4th Generation District Heating â¦ 4th Generation District Heating, Aalborg, 27-28 September 2016 Heating, hot water and cooling â¦",https://smartenergysystems.eu/wp-content/uploads/2019/04/Plenary_4_Lily_Riahi.pdf,http://scholar.google.com/https://smartenergysystems.eu/wp-content/uploads/2019/04/Plenary_4_Lily_Riahi.pdf,0,"4th generation, district cooling"
198,System dynamics model analysis of pathway to 4th generation district heating in Latvia,61,2016,"â¦ In the article, a possibility to introduce the 4th generation district heating (4GDH) in Latvia is analyzed with the system dynamic modeling. Three policy instruments were included into the â¦",https://www.sciencedirect.com/science/article/pii/S0360544215016369,,0,"4th generation, district cooling"
199,A key review of wastewater source heat pump (WWSHP) systems,231,2014,"â¦ Heat pumps (HPs) are part of the environmentally friendly technologies using renewable â¦ heat source for HPs. At the beginning of the 1980s, waste (sewage) water source heat pumps (â¦",https://www.sciencedirect.com/science/article/pii/S0196890414007900,,0,"fifth generation, district heat pump"
200,Economic valuation of heat pumps and electric boilers in the Danish energy system,190,2016,"â¦ In this paper, the economic value of heat pumps and electric boilers is assessed by simulating their day-to-day market performance using a novel operational strategy based on two-â¦",https://www.sciencedirect.com/science/article/pii/S030626191501051X,,0,"fifth generation, district heat pump"
201,An optimisation framework for thermal energy storage integration in a residential heat pump heating system,156,2017,â¦ heating system is essential and an option to achieve this is by heating system electrification through heat pumps (HP) installation in combination with renewable power generation. A â¦,https://www.sciencedirect.com/science/article/pii/S0306261916302045,,0,"fifth generation, district heat pump"
202,Geothermal heat pump systems: Status review and comparison with other heating options,686,2013,"â¦ Geothermal heat pumps are reviewed, including heat pump â¦ Geothermal heat pump technology and conventional heating â¦ Geothermal heat pump use is economically advantageous â¦",https://www.sciencedirect.com/science/article/pii/S0306261912000542,,0,"fifth generation, district heat pump"
203,Heat pumps and our low-carbon future: A comprehensive review,152,2021,"â¦ and produce low cost heat supply [82], [83]. Large-scale heat pumps within a district heating system also â¦ In Nordic district heating systems, HPs comprise a large share of the power-toââ¦",https://www.sciencedirect.com/science/article/pii/S221462962030339X,,0,"fifth generation, district heat pump"
204,Explainable heat demand forecasting for the novel control strategies of district heating systems,8,2022,"â¦ local forecasting (RMSE=46 kW), but very similar testing results were achieved by using bi-directional and stacked LSTM models (RMSE=49 kW). In cases of all three model variants, â¦",https://www.sciencedirect.com/science/article/pii/S1367578822000153,,0,"bi-directional, district heating"
205,An evaluation of distributed solar thermal ânet meteringâ in small-scale district heating systems,31,2015,"â¦ District Heating Systems (DHS), that not only can consume but also produce district heating â¦ thermal system feeding a local heat storage, connected to the DHS by a single bi-directional â¦",https://www.sciencedirect.com/science/article/pii/S1876610215020676,,0,"bi-directional, district heating"
206,Load management in district heating operation,41,2015,â¦ The paper presents an approach to control DH load through a bi-directional data communication between system layer and entity layer in the MA structure. Future work will focus on â¦,https://www.sciencedirect.com/science/article/pii/S1876610215009236,,0,"bi-directional, district heating"
207,A study of district heating systems with solar thermal based prosumers,27,2018,"â¦ How to effectively control and operate such a substation with bi-directional pumping is still under substantial research effort for future large scale applications. Unfortunately, not so much â¦",https://www.sciencedirect.com/science/article/pii/S1876610218304739,,0,"bi-directional, district heating"
208,Feasibility study on the low temperature district heating and cooling system with bi-lateral heat trades model,28,2018,"â¦ In that sense, it might not be adequate to believe that it can also reflect new features or characteristics of bi-directional heat trades model successfully. For example, the injection of a hot â¦",https://www.sciencedirect.com/science/article/pii/S0360544218307072,,0,"bi-directional, district heating"
209,Unit commitment of integrated electricity and heat system with bi-directional variable mass flow,2,2020,â¦ problem of IEHS is built in this paper with district heating system operated under VF-VT control strategy and considering the situation of bidirectional mass flow rate. In order to improve â¦,https://ieeexplore.ieee.org/abstract/document/9281429/,,0,"bi-directional, district heating"
210,Vocabulary for the fourth generation of district heating and cooling,27,2021,â¦ newly developed heating and cooling network configurations. â¦ fourth generation at this stage of development to efficiently and effectively deploy and expand district heating and cooling â¦,https://www.sciencedirect.com/science/article/pii/S2666955221000034,,0,"fourth generation, district cooling"
211,Evaluation of the industrial waste heat potential for its recovery and integration into a fourth generation district heating system,36,2018,â¦ of buildings all lead to the necessity and opportunities to also optimize district heating systems [1]. The concept of fourth generation district heating (4GDH) among other principles â¦,https://www.sciencedirect.com/science/article/pii/S1876610218302558,,0,"fourth generation, district cooling"
212,"Time-dependent climate impact of biomass use in a fourth generation district heating system, including BECCS",24,2020,"â¦ fourth generation district heating system. The climate impact of combusting forest residues (tops and branches) was compared with combusting municipal solid waste (MSW), waste â¦",https://www.sciencedirect.com/science/article/pii/S0961953420301409,,0,"fourth generation, district cooling"
213,Hybrid solar and heat-driven district cooling system: Optimal integration and control strategy,26,2019,â¦ (1)â(36) were solved using General Algebraic Modelling System (GAMS) software which is a high level modeling system and is very similar to fourth generation programming systems. It â¦,https://www.sciencedirect.com/science/article/pii/S0038092X19302609,,0,"fourth generation, district cooling"
214,Business model changes in district heating: The impact of the technology shift from the third to the fourth generation,23,2019,"â¦ Since 2017, there is a district cooling network on site, supplied by absorption cooling (1 MWth). In addition to the heat and power station a data center will serve as a heat source: the â¦",https://www.mdpi.com/1996-1073/12/9/1778,,0,"fourth generation, district cooling"
215,Transformation of an existing into a Fourth Generation Heating Network,8,2018,"â¦ In the following subsections the general concept of fourth generation district heating is shortly described. After that from the limitations of renewable energies, the importance of â¦",https://www.sciencedirect.com/science/article/pii/S1876610218305083,,0,"fourth generation, district cooling"
216,Method for assessing heat loss in a district heating network with a focus on the state of insulation and actual demand for useful energy,33,2020,â¦ The goal of this paper was to evaluate heat loss and the demand of district heating (DH) in the context of the fourth generation DH concept using a data-driven approach. The â¦,https://www.mdpi.com/1996-1073/13/17/4505,,0,"fourth generation, district heating"
217,Investigation on sector coupling potentials of a 5th generation district heating and cooling network,26,2021,â¦ generation district heating â¦ heat energy production through large industrial heat pumps and the total thermal capacities of the 5GDHC network can provide flexibilities for power to heat â¦,https://www.sciencedirect.com/science/article/pii/S0360544221010847,,0,"fourth generation, district heating"
218,Temperature optimization in district heating systems,47,2016,â¦ for low temperature district heating and 4GDH for the fourth generation district heating. The â¦ suggested level for network temperatures in the fourth generation of DH. There are several â¦,https://www.sciencedirect.com/science/article/pii/B9781782423744000112,,0,"fourth generation, district heating"
219,A metalâorganic framework for efficient water-based ultra-low-temperature-driven cooling,133,2019,"â¦ -23 is an ideal material to realize ultra-low temperature driven ADC devices. â¦ ultra-low temperature systems require the lowest driving energy, thus extending the range of usable energy â¦",https://www.nature.com/articles/s41467-019-10960-0,,0,"ultra-low temperature, district cooling"
220,Experimental and theoretical study of thermoelectric generator waste heat recovery model for an ultra-low temperature PEM fuel cell powered vehicle,73,2019,"â¦ respectively were obtained via forced convection cooling and normal flow orientation. The â¦ , heat pipe and heat sink on a vehicle would offset the ultra-low waste heat temperature from a â¦",https://www.sciencedirect.com/science/article/pii/S0360544219308850,,0,"ultra-low temperature, district cooling"
221,Tailoring electrolyte solvation for Li metal batteries cycled at ultra-low temperature,272,2021,"â¦ plating dynamics at such temperature extremes are largely â¦ -energy rechargeable LMBs in extreme environments. In this work, we observe that enabling LMBs at ultra-low temperatures â¦",https://www.nature.com/articles/s41560-021-00783-z,,0,"ultra-low temperature, district cooling"
222,Engineering dual singleâatom sites on 2D ultrathin Nâdoped carbon nanosheets attaining ultraâlowâtemperature zincâair battery,246,2022,"â¦ to operate efficiently at ultra-low temperature of â40 C, delivering 30 mW cm â2 peak power density and retaining up to 86 % specific capacity from the room temperature counterpart. â¦",https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.202115219,,0,"ultra-low temperature, district cooling"
223,Effects of microstructure on crack resistance and low-temperature toughness of ultra-low carbon high strength steel,57,2019,"â¦ leads to the decrease in the ductile-brittle transition temperature (DBTT). In this work, ultra-low carbon high strength steels with various microstructures were manufactured through â¦",https://www.sciencedirect.com/science/article/pii/S0749641918306521,,0,"ultra-low temperature, district cooling"
224,Cryoprotectants: A review of the actions and applications of cryoprotective solutes that modulate cell recovery from ultra-low temperatures,384,2017,â¦ We have used the term âultra-lowâ to encompass all these temperature ranges where â¦ the challenges that are imposed by cooling to ultra-low temperatures â ie the process of freezing. â¦,https://www.sciencedirect.com/science/article/pii/S0011224017301463,,0,"ultra-low temperature, district cooling"
225,High energy density hybrid Mg 2+/Li+ battery with superior ultra-low temperature performance,60,2016,â¦ to afford appropriate power capability and energy density at ultra-low temperatures (eg â40 C). â¦ lower temperature. The search for energy storage devices with fair ultra-low temperature â¦,https://pubs.rsc.org/en/content/articlehtml/2016/ta/c5ta09591c,,0,"ultra-low temperature, district cooling"
226,Liquid-metal electrode to enable ultra-low temperature sodiumâbeta alumina batteries for renewable energy storage,151,2014,"â¦ Once the NaâCs alloy was wetting the BASE surface at higher temperatures, the wetting behaviour would be maintained even after the sample was cooled down to room temperature, â¦",https://www.nature.com/articles/ncomms5578,,0,"ultra-low temperature, district cooling"
227,Non-plasmonic nanoantennas for surface enhanced spectroscopies with ultra-low heat conversion,486,2015,"â¦ Via the realization of a novel nanophotonic platform based on dielectric nanostructures to form efficient nanoantennas with ultra-low light-into-heat conversion, here we demonstrate an â¦",https://www.nature.com/articles/ncomms8915,,0,"ultra-low temperature, district cooling"
228,An all-fluorinated ester electrolyte for stable high-voltage Li metal batteries capable of ultra-low-temperature operation,175,2020,â¦ voltage batteries capable of ultra-low-temperature operation. â¦ an electrolyte for ultra-low-temperature batteries requires the â¦ a high ionic conductivity at low temperatures. As observed in â¦,https://pubs.acs.org/doi/abs/10.1021/acsenergylett.0c00643,,0,"ultra-low temperature, district cooling"
